"","P(A)_P(¬A)_P(B)_P(¬B)","data"
"1","3.5_1.5_3.5_1.5",<df[,2]>
"2","3_2_4_1",<df[,2]>
"3","2.5_2.5_4_1",<df[,2]>
"4","2_3_4_1",<df[,2]>
"5","1.5_3.5_3.5_1.5",<df[,2]>
"6","4_1_3_2",<df[,2]>
"7","1_4_3_2",<df[,2]>
"8","1.5_4_3_1.5",<df[,2]>
"9","3_1.5_4_1.5",<df[,2]>
"10","3.5_2_3.5_1",<df[,2]>
"11","4_1.5_3_1.5",<df[,2]>
"12","1.5_3_4_1.5",<df[,2]>
"13","3.5_1_3.5_2",<df[,2]>
"14","4_1_2.5_2.5",<df[,2]>
"15","2.5_2.5_2.5_2.5",<df[,2]>
"16","1_4_2.5_2.5",<df[,2]>
"17","4_1_2_3",<df[,2]>
"18","3.5_1.5_1.5_3.5",<df[,2]>
"19","3_2_1_4",<df[,2]>
"20","2.5_2.5_1_4",<df[,2]>
"21","2_3_1_4",<df[,2]>
"22","1.5_3.5_1.5_3.5",<df[,2]>
"23","1_4_2_3",<df[,2]>
"24","1.5_3_1.5_4",<df[,2]>
"25","3_1.5_1.5_4",<df[,2]>
"26","4_1.5_1.5_3",<df[,2]>
"27","3.5_2_1_3.5",<df[,2]>
"28","3.5_1_2_3.5",<df[,2]>
"29","1.5_4_1.5_3",<df[,2]>
