"","P(A∨B)_P(A^∨B)_P(¬A∨B)_P(¬B∨¬A)","data"
"1","4_2_2_2",<df[,2]>
"2","4_1.5_3_1.5",<df[,2]>
"3","3.5_1.5_3.5_1.5",<df[,2]>
"4","3_1.5_4_1.5",<df[,2]>
"5","2_2_4_2",<df[,2]>
"6","4_3_1.5_1.5",<df[,2]>
"7","4_2.5_2.5_1",<df[,2]>
"8","4_2_3_1",<df[,2]>
"9","3.5_2_3.5_1",<df[,2]>
"10","3_2_4_1",<df[,2]>
"11","2.5_2.5_4_1",<df[,2]>
"12","1.5_3_4_1.5",<df[,2]>
"13","4_3_1_2",<df[,2]>
"14","1_3_4_2",<df[,2]>
"15","4_2.5_1_2.5",<df[,2]>
"16","1_2.5_4_2.5",<df[,2]>
"17","4_1_3_2",<df[,2]>
"18","3.5_1_3.5_2",<df[,2]>
"19","3_1_4_2",<df[,2]>
"20","1_2_4_3",<df[,2]>
"21","4_2_1_3",<df[,2]>
"22","4_1.5_1.5_3",<df[,2]>
"23","2.5_1_4_2.5",<df[,2]>
"24","1.5_1.5_4_3",<df[,2]>
"25","4_1_2.5_2.5",<df[,2]>
"26","4_3_2_1",<df[,2]>
"27","2_3_4_1",<df[,2]>
"28","4_1_2_3",<df[,2]>
"29","2_1_4_3",<df[,2]>
"30","3_4_2_1",<df[,2]>
"31","2.5_4_2.5_1",<df[,2]>
"32","2_4_3_1",<df[,2]>
"33","3.5_3.5_2_1",<df[,2]>
"34","2_3.5_3.5_1",<df[,2]>
"35","3_3_3_1",<df[,2]>
"36","3_1_3_3",<df[,2]>
"37","2.5_1_2.5_4",<df[,2]>
"38","3.5_1_2_3.5",<df[,2]>
"39","2_1_3.5_3.5",<df[,2]>
"40","3_1_2_4",<df[,2]>
"41","2_1_3_4",<df[,2]>
"42","3.5_3.5_1.5_1.5",<df[,2]>
"43","1.5_3.5_3.5_1.5",<df[,2]>
"44","2.5_2.5_2.5_2.5",<df[,2]>
"45","3.5_1.5_1.5_3.5",<df[,2]>
"46","1.5_1.5_3.5_3.5",<df[,2]>
"47","3_4_1.5_1.5",<df[,2]>
"48","1.5_4_3_1.5",<df[,2]>
"49","3_4_1_2",<df[,2]>
"50","1_4_3_2",<df[,2]>
"51","3.5_3.5_1_2",<df[,2]>
"52","1_3.5_3.5_2",<df[,2]>
"53","2_4_2_2",<df[,2]>
"54","2.5_4_1_2.5",<df[,2]>
"55","1.5_4_1.5_3",<df[,2]>
"56","1_4_2.5_2.5",<df[,2]>
"57","3_3_1_3",<df[,2]>
"58","2_3.5_1_3.5",<df[,2]>
"59","1.5_3.5_1.5_3.5",<df[,2]>
"60","1_3.5_2_3.5",<df[,2]>
"61","1_3_3_3",<df[,2]>
"62","3.5_2_1_3.5",<df[,2]>
"63","3_2_1_4",<df[,2]>
"64","2.5_2.5_1_4",<df[,2]>
"65","1.5_3_1.5_4",<df[,2]>
"66","1_2.5_2.5_4",<df[,2]>
"67","1_2_3_4",<df[,2]>
"68","1_2_3.5_3.5",<df[,2]>
"69","2_2_2_4",<df[,2]>
"70","3_1.5_1.5_4",<df[,2]>
"71","1.5_1.5_3_4",<df[,2]>
"72","2_4_1_3",<df[,2]>
"73","1_4_2_3",<df[,2]>
"74","2_3_1_4",<df[,2]>
"75","1_3_2_4",<df[,2]>
